Column1;Column2;Column3
běžím;τρέχω;
jest;ἐστί(ν);
důvěřuji;πιστεύω;
miluji;στέργω;
jsou;εἰσὶ(ν);
je třeba;δεῖ;
vychovávám;παιδεύω;
překračuji;δια-βαίνω;
utíkám před, vyhýbám se;φέυγω (s ak.);
vyhýbati se námaze;τόν πόνον φεύγειν;
píši;γράφω;
vedu, přivádím;ἄγω;
cvičím;γυμνάζω;
připravuji, chystám;παρα-σκευάζω;
podivuji se, obdivuji;θαυμάζω;
jsem obdivován, docházím obdivu;θαυμάζομαι;
nesu, snáším, trpím;φέρω;
bojuji proti;μάχομαι (s dat.);
táhnu, pochoduji;πορεύομαι;
bojuji proti nepřátelům;μάχομαι τοῖς πολεμίοις;
těším se, raduji se;χαίρω (s dat.);
těším se z vítězství;χαίρω τῇ νίκῃ;
Buď zdráv! Buď vítán!;χαῖρε!;
zpívám;ᾄδω;
chráním, ochraňuji;σῴζω;
je ctěn, je vážen, je ve vážnosti;τίμός ἐστιν;
byl;ἦν;
byli;ἦσαν;
jmenuji, nazývám;ὀνομάζω;
říkám, mluvím;λέγω;
buď!;ἴσθι!;
konati olympijské hry;Ὀλύμπια ἄγειν;
radím se;βουλεύομαι;
konám, jednám;πράττω;
chci, hodlám, váhám;μέλλω;
mám;ἔχω;
podstupuji;ὑπο-μένω;
střežím, hlídám;φυλάττω;
odvracím;ἀπο-τρέπω;
soudím;κρίνω;
stávám se, vznikám;γίγνομαι;
věštím;μαντεύομαι;
ruším, ničím;κατα-λύω;
zbavuji se;ἀπο-λύομαι (s gen.);
vybízím;παρα-κελεύομαι (s dat.);
radím;συμ-βουλεύω (s dat.);
považuji, domnívám se;νομίζω;
zakazuji;ἀπ-αγορεύω;
zabíjím;φονεύω;
přemlouvám;πείθω (s dat.);
poslouchám, věřím, nechávám se přemluvit;πείθομαι (s dat.);
učím se něčemu;μανθάνω (s ak.);
vládnu někomu, nad;ἄρχω;
svěřuji;ἐπι-τρέπω;
škodím;βλάπτω;
domnívám se;ὑπο-λαμβάνω;
otáčím, překrucuji;στρέφω;
oznamuji, zvěstuji;ἀγγέλλω;
přicházím, blížím se;προσ-έργομαι;
pomáhám;συμ-πράττω (s dat.);
opouštím;ἀπο-λείπω;
řadím;τάττω;
pronásleduji;διώκω;
živím, vydržuji, vychovávám;τρέφω;
slyším, poslouchám;ἀκούω;
obtížné poměry, obtížné postavení;τὰ χαλεπὰ πράγματα;
kráčím, jdu;βαίνω;
plodím, rodím;τίκτω;
piji;πίνω;
je povinností ženy;τῆς γυναικός ἐστιν;
učím někoho;διδάσκω (s ak.);
táhnu, podnikám výpravu;στρατεύομαι;
mlčím, zachovávám mlčení;σιγὴν ἔχω;
přivádím;προσ-άγω;
opouštím, zanechávám;κατα-λείπω;
obracím se;τρέπομαι;
jsem vděčen, chovám vděčnost;χάριν ἔχω;
myji;νίζω;
otročím, sloužím;δουλεύω;
tísním, soužím;πιέζω;
přináším;προσ-φέρω;
beru, přijímám, dostávám;λαμβάνω;
okouším, prožívám;ἀπο-λαύω (s gen.);
chci;βούλομαι;
obracím, převracím;ἀνα-τρέπω;
poznávám;γιγνώσκω;
poroučím, vybízím;κελεύω;
znepokojuji, děsím;ταράττω;
pracuji;ἐργάζομαι;
chci;ἐθέλω;
strojím úklady;ἐπι-βουλεύω;
kraluji, vládnu;βασιλεύω (s gen.);
naháním strach;ἐμ-βάλλω φόβον;
starám se, pečuji;ἐπι-μέλομαι;
viklám, přivádím do záhuby;σφάλλω;
zraňuji;τιτρώσκω;
rozkazuji (někomu);κελεύω (s ak.);
pohřbívám;θάπτω;
kryji, tajím, zakrývám;κρύπτω;
mluvím pravdu;ἀληθεύω;
vysekávám, kácím;ἐκ-κόπτω;
mluvím (ve shromáždění), řečním;ἀγορεύω;
modlím se, slibuji;εὔχομαι;
podrobuji si;κατα-στρέφομαι;
sbírám, shromažďuji, svolávám;συλ-λέγω;
klamu;ψεύδω;
lžu;ψεύδομαι;
obesílám, povolávám si k sobě;μετα-πέμπομαι;
ozbrojuji;ὁπλίζω;
závodím, zápasím;ἀγωνίζομαι (πρός s ak.);
miluji, mám rád;φιλῶ, φιλεῖν;
činím, dělám;ποιῶ, ποιεῖν;
prospívám;ὠφελῶ, εῖν (s ak.);
přiznávám, souhlasím, uznávám;ὁμο-λογῶ, εῖν;
křivdím;ἀ-δικῶ, εῖν (s ak.);
nenávidím;μισῶ, εῖν;
ztroskotávám;ναυ-αγῶ, εῖν;
jsem nešťasten, mám nezdar;ἀ-τυχῶ, εῖν;
jsem nešťasten, mám nezdar;δυσ-τυχῶ, εῖν;
jsem šťasten;εὐ-τυχῶ, εῖν;
pomáhám;βοηθῶ, εῖν (s dat.);
válčím s...;πολεμῶ, εῖν (s. dat.);
starám se, pečuji, dbám;ἐπι-μελοῦμαι, εῖσθαι;
jsem nemocen;νοσῶ, εῖν;
zdobím;κοσμῶ, εῖν;
trpím (snáším) křivdu;ἀ-δικοῦμαι, εῖσθαι;
trestám, mstím se;τιμωροῦμαι, εῖσθαι (s ak.);
napodobuji;μιμοῦμαι, εῖσθαι (s gen.);
hájím se, bráním se;ἀπο-λογοῦμαι, εῖσθαι;
bojím se;φοβοῦμαι, εῖσθαι;
zmocňuji se;κρατῶ, εῖν (s gen.);
pokládám, uznávám, domnívám se, mám za to;ἡγοῦμαι, εῖσθαι (s dvojím ak.);
sluším;πρέτω;
hubím, ničím;φθείρω;
radím;βουλεύω;
trestám;ζημιῶ, οῦν;
najímám, pronajímám;μισθῶ, οῦν;
horlivě následuji, horlivě napodobuji;ζηλῶ, οῦν;
mám v úmyslu;ἐν νῷ μοί ἐστι;
věnuji pozornost, pozorně si všímám;προσ-έχω νοῦν (s dat.);
obětuji;θύω;
vítězím, pomáhám;νικῶ, ᾶν;
ctím;τιμῶ, ᾶν;
rád vidím, miluji, mám rád, vážím si;ἀγαπῶ, ᾶν;
prokazuji dobrodiní;εὐ-εργετῶ, εῖν (s ak.);
odvažuji se;τολμῶ, ᾶν;
odvažuji se všeho;τολμῶ πάντα;
vytýkám (někomu něco);ἐπι-τιμῶ, ᾶν (s dat. osoby a ak. věci);
končím;τελευτῶ, ᾶν;
končím život, umírám, dokonávám;τελευτῶ τόν βίον;
táži se;ἐρωτῶ, ᾶν;
stavím;ἱδρύω;
léčím;ἰῶμαι, ἰᾶσθαι;
hraji si jen, dělám marné věci, tlachám;φλυαρῶ, εῖν;
lovím;θηρῶ, ᾶν;
jevím, zdám se;φαίνομαι;
dívám se, přehlížím;θεῶμαι, θεᾶσθαι;
nacházím;εὑρίσκω;
přijímám;δέχομαι;
zavděčuji se (někomu něčím);χαρίζομαι (τινί τι);
přeměňuji;μετα-μορφῶ, οῦν;
přeji si, modlím se;εὔχομαι;
dotýkám se (něčeho);ἅπτομαι (τινός);
trápím, trýzním, mučím;ἀνιῶ, ᾶν;
volám, křičím;βοῶ, βοᾶν;
zbavuji, zprošťuji (někoho něčeho);ἀπ-αλλάττω (τινά τινος);
posílám;πέμπω;
bydlím;οἰκῶ, εῖν;
posuzuji (podle);κρίνω (ἐκ);
pravil;ἔφη;
zabíjím;ἀπο-κτείνω;
zahanbuji, zneucťuji;κατ-αισχύνω;
pomáhám;ἀμύνω (s dat.);
bráním se komu;ἀμύνουμαι (s ak.);
bráním vlast;ἀμύνουμαι ὑπερ τῆς πατρίδος;
nesu, dopravuji;κομίζω;
získávám vděčnost;χάριν κομίζομαι;
dodávám odvahy, posiluji;θαρρύνω;
poskytuji;παρ-έχω;
obrátil jsem na útěk;εἰς φυγὴν ἐτπεψάμην;
připodobňuji, přirovnávám;ἀπ-εικάζω;
řídím;εὐθύνω;
prospívám;λυσιτελῶ, εῖν;
stárnu;γηράσκω;
sluší se;πρέπει;
stíním, vrhám stín;ἀπο-σκιάζω;
odpovídám;ἀπο-κρίνομαι;
zdám se;δοκῶ, εῖν;
říkám;φημί, φάναι;
projevuji, vyslovuji mínění;ἀπο-φαίνομαι τὴν γνώμην;
obléhám;πολιορκῶ, εῖν;
nazývám;προσ-αγορεύω;
luštím, řeším;δια-λύω;
střílím (z luku);τοξεύω;
odhazuji, zahazuji;ἀπο-ρρίπτω;
zapisuji, zaznamenávám;ἀνα-γράφω;
nutím;ἀναγκάζω;
doufám;ἐλπίζω;
objevuji, ukazuji;δηλῶ, οῦν;
vystupuji (ven) z řady;πορεύομαι ἔξω τῆς τάξεως;
trestám;κολάζω;
nedbám;ἀ-μελῶ, εῖν (s gen.);
stýkám se s, obcuji s;σύν-ειμι, εῖναι;
jsem vzdálen, chybím;ἄπ-ειμι, εῖναι;
je třeba;χρή, χρῆναι;
je možno, lze;ἔξ-εστι(ν);
jsem přítomen;πάρ-ειμι, εῖναι;
vidím;ὁρῶ, ᾶν;
vrhám kopí;ἀκοντίζω;
žádám (někoho o něco);αἰτῶ, εῖν (τινά τι);
blížím se;πλησιάζω;
zůstávám;μένω;
podstupuji nebezpečí;κινδυνεύω;
myslím na;ὑπο-λογίζομαι (s ak.);
nařizuji, přikazuji;προσ-τάττω;
přicházím;ἔπ-ειμι, ιέναι;
odcházím;ἄπ-ειμι, ιέναι;
obcházím, chodím dokola;περί-ειμι, ιέναι;
hledám;ζητῶ, εῖν;
unáším, loupím;ἁρπάζω;
blížím se;πρόσ-ειμι, ιέναι;
naloďuji;ἀνα-βιβάζω;
pluji na moře;ἀν-άγομαι;
naplňuji;πληρῶ, οῦν;
děsím;ἐκ-πλήττω;
jsem bezradný;ἀ-πορῶ, εῖν;
rozpínám, napínám;ἐκ-τείνω;
myslím; mám za to, že;οἴομαι
liším se;δια-φέρω;
obědvám;δειπνῶ, εῖν;
rozmlouvám;δια-λέγομαι (s dat.);
zbavuji něk. něč., připravuji něk. o něco;ἀπο-στερῶ, εῖν (τινά τινος);
špatně mluvím o někom;κακῶς λέγω (s ak.);
blahoslavím;μακαρίζω;
kradu;κλέπτω;
podnikám boj na moři;ναυμαχίαν ποιοῦμαι;
lze;ἔστι;
umírám;άπο-θνῄσκω;
kouzlím, okouzluji;κηλῶ, εῖν;
následuji;ἕπομαι (s dat.);
slyším něco od něk.;ἀκούω (τινός τι);
uhlazeně mluvím;καλλιεπῶ, εῖν;
opevňuji;τειχίζω;
roztrušuji;δια-σπείρω;
nevěřím, nedůvěřuji;ἀ-πιστῶ, εῖν;
táhnu v čele, vedu;ἡγοῦμαί (τινι);
nařizuji, přikazuji;παρ-αγγέλλω;
hubím, ničím, kazím;δια-φθείρω;
uvažuji, rozjímám;σκέπτομαι;
pečuji, mám se na pozoru, varuji se;εὐλαβοῦμαι, εῖσθαι;
snáším, přispívám, prospívám;συμ-φέρω;
(impf. snahové) nemohli přemluviti;οὐκ ἔπειθον;
plodím, rodím;γεννῶ, ᾶν;
mohu;ἔχω (s inf.);
poučuji;ἐκ-διδάσκω;
nikterak neusiluji;οὐδὲν πράττω;
podřizuji;ὑπο-τάττω;
vrážím do někoho něčím;ἐν-σείω (τινί τι);
udeřuji;πλήττω;
unikám;ἀπο-φεύγω;
nařizuji;ἐπι-τάττω;
házím, vrhám;ῥίπτω;
žaluji;κατ-ηγορῶ, εῖν;
uvažuji;λογίζομαι;
společně živím, vychovávám;συν-τρέφω;
pobíjím, rozbíjím, rozdrcuji;κατα-κόπτω;
uchvacuji, plením;ἀν-αρπάζω;
uvádím do otroctví, zotročuji;ἀνδραποδίζω;
zakládám;κτίζω;
zkouším, pokouším se;πειρῶμαι, ᾶσθαι;
hlasuji;ψηφίζομαι;
odesílám;άπο-στέλλω;
zvěstuji, ohlašuji;ἀπ-αγγέλλω;
ukládám, nařizuji;ἐν-τέλλομαι;
vyžaduji;ἐξ-αιτῶ, εῖν;
šílím;μαίνομαι;
zabodávám, usmrcuji;ἀπο-σφάττω;
odcházím;άπο-χωρῶ, εῖν;
jsem rozumný;σωφρονῶ, εῖν;
otřásám;σείω;
činím, uzavírám smlouvu s;σπένδομαί (τινι);
pláči, oplakávám;κλαίω;
ustávám činiti;παύομαι ποιῶν;
spaluji;κατα-καίω;
hnětu (uplácávám), tvořím;πλάττω;
upadl jsem;ἔπεσον (πίπτω);
dávám;δίδωμι;
předkládám;παρα-τίθημι;
čtu;ἀνα-γιγνώσκω;
kladu;τίθημι;
dosahuji;τυγχάνω (+ gen);
vysílám, dovoluji;ἐφ-ίημι;
ženu se za, toužím po;ἐφ-ίεμαι (+ gen);
vysílám (napřed);προίημι;
ztrácím;προ-ίεμαι;
stavím;ἵστημι;
činím, ustanovuji;καθ-ίστημι;
ustanovuji;ἐφ-ίστημι;
ukazuji;δείκνυμι;
posílám;ἵημι;
zrazuji;προ-δίδωμι;
nakládám s;δια-τίθημι (+ akuz.);
odesílám od sebe, propouštím;ἀπο-πέμπομαι;
odvracím;ἀφ-ίστημι;
odpadám od;ἀφίσταμαι;
zastavuji, zadržuji;παύω;
předávám, odevzdávám;παραδίδωμι;
ukazuji, dokazuje;ἐπι-δείκνυμι;
vzdávám se;παραδίδωμι ἐμαυτόν;
zotročuji, podmaňuji;δουλῶ, οῦν;
rolničím, vzdělávám půdu;γεωργῶ, εῖν;
prodávám;ἀπο-δίδομαι;
věnuji, zasvěcuji;ἀνα-τίθημι;
propouštím;ἀφ-ίημι;
útočím, napadám;ἐπι-τίθεμαι (dat.);
vkládám, naháním;ἐν-τίθημι;
představuji, měním;μεθ-ίστημι;
ustanovuji, určuji;ἀπο-δείκνυμι;
usiluji o;ἐπι-τίθεμαι (dat.);
zákony dávám;νόμους τίθημι;
překládám, měním;μετα-τίθημι;
zřizuji, zařizuji;κατα-σκευάζω;
dovoluji, propouštím;παρ-ίημι;
pokutu platím, jsem trestán;δικην δίδωμι;
odkládám, vysazuji;ἐκ-τίθημι;
slibuji;ἐπ-αγγέλλομαι;
připojuji se;προσ-τίθεμαι (dat.);
(vzhůru) stavím;ἀνίστημι;
ležím;κεῖμαι;
nastupuji;καθ-ίσταμαι;
hýbám;κινῶ, εῖν;
přihází se;συμ-βαίνει;
obviňuji;αἰτιῶμαι, ᾶσθαι;
vstupuji;ἐμ-βαίνω;
utíkám (pryč);ἀπο-διδράσκω;
řadím se proti;ἀντι-τάττομαι;
předstihnuji;φθάνω;
činím dříve než ty;φθάνω σε ποιῶν;
kráčím, přicházím;χωρῶ, εῖν;
stavím se kolem;περι-ίσταμαι;
stavím se na odpor, odporuji;ἀνθ-ίσταμαι;
stavím se v čelo;προ-ίσταμαι;
jsem ustanoven;ἐπί-κειμαι (pass. k ἐπιτίθημι);
ukládám, určuji;ἐπι-τίθημι;
špatně mluvím o (akuz.);κακῶς ἀγορεύω (akuz.);
bojím se;δέδοικα;
naplňuji;ἐμ-πίμπλημι;
zapaluji;ἐμ-πίμπρημι;
podkopávám, bořím;κατασκάπτω;
spěchám, pospíchám;σπεύδω;
ležím kolem;περίκειμαι;
bojuji na moři, svádím námořní bitvu;ναθμαχῶ, εῖν;
zadržuji;κατέχω;
shromažďuji, sbírám;συνάγω;
povstávám;ἀν-ίσταμαι;
prožívám;καταβιῶ, οῦν;
stává se, přihází se;ἀπο-βαίνει;
sdílím se o to, sděluji (+dat.);ἀνα-κοινοῦμαι (+dat.);
odsuzuji (+gen);κατα-γιγνώσκω (+gen);
odsuzuji někoho k smrti;θάνατον καταγιγνώσκω τινός;
plodím, rodím;φύω;
oblékám;ἐν-δύω;
svlékám (si, se);ἐκ-δύομαι;
potápím, ponořuji;κατα-δύω;
lámu;κατ-άγνυμι;
hubím, ztrácím;ἀπ-όλλυμι;
hynu;ἀπόλλυμαι;
jsem ztracen, je po mně veta;ἀπόλωλα;
poutám, spojuji;ζεύγνυμι;
rozlučuji, strhávám;δια-λύω;
vítězím v boji;μάχην νικῶ, ᾶν;
jsem jednomyslný, svorný;ὁμονοῶ, εῖν;
upevňuji, zarážím;πήγνυμι;
oblékám;ἀμφιέννυμι;
nosím, nosívám;φορῶ, εῖν;
opásávám, med. přepásávám se;περι-ζώννυμι;
vítěziti v olympijských hrách;Ὀλύμπια νικᾶν;
snadno běžím;ῥᾴδιός εἰμι τρέχειν;
závodím v pětiboji;τὸ π. ἀγωνίζομαι;
obsahuji;περι-έχω;
mísím;κεράννυμι;
hrozím;ἀπειλῶ, εῖν;
posiluji, pass. sílím, mohutním;ῥώννυμι;
býti silný, zdráv;ἐρρῶσθαι;
hasím, potlačuji;κατα-σβέννυμι;
uhasínám;ἀπο-σβέννυμαι;
odděluji, jsem vzdálen;δι-έχω (impf. διεῖχον);
podezírám, tuším (s obavou);ὑπ-οπτεύω;
podobám se;ἔοικα, ἐοικέναι;
vím;οἶδα, εἰδέναι;
zakouším dobrého, dobře se se mnou zachází;εὖ πάσχω;
prokazuji (projevuji) někomu vděčnost;οἶδα χάριν τινί;
skrývám, zatajuji;ἀπο-κρύπτω;
vypátrávám, vyšetřuji, vyzvídám;ἐξερευνῶ, ᾶν;
jsem slabší, podléhám, jsem poražen;ἡττῶμαι, ᾶσθαι;
spolu vím (τινί τι: vím -jistě- o někom něco);σύν-οιδα;
jsem si vědom;σύν-οιδα ἐμαυτῷ;
lichotím, pochlebuji (+akuz.);κολακεύω (+akuz.);
jsem pustošen;γίγνομαι ἀνάστατος;
prokopávám;διορύττω;
hrnu se, valím se;ῥέω, ῥεῖν;
pozbívám mysli, malomyslním;ἀθυμῶ, εῖν;
provádím, pořizuji;δια-πράττω;
posiluji, vzmužuji;ἐπι-ρρώννυμι;
dělám, vytvářím;ἐργάζομαι;
spím;καθεύδω;
vydržuji, snáším;ἀν-έχομαι;
nechávám;ἐῶ, ᾶν;
vycházím;ἔξ-ειμι, ιέναι;
kupuji zač;ὠνοῦμαι, εῖσθαι (+gen);
žiji;ζῶ, ζῆν;
toužím, dychtím;ἐπιθυμῶ, εῖν;
lačním;πεινῶ, ῆν;
žízním;διψῶ, ῆν;
užívám (+dat.);χρῶμαι, ῆσθαι (+dat.);
miluji moudrost, zabývám se filosofií;φιλοσοφῶ, εῖν;
zkoumám;ἐξ-ετάζω;
hledím, pozoruji;σκοπῶ, εῖν;
hospodařím, spravuji;δι-οικῶ, εῖν;
slzím, pláči;δακρύω;
prožívám život;διατελῶ (εῖν) τὸν βίον;
odplouvám;ἀπο-πλέω;
rozptyluji;δια-σκεδάννυμι;
spaluji;ἀπο-καίω;
doplouvám;κατα-πλέω;
upevňuji;πήγνυμι;
nalévám;ἐγ-χέω;
děd;ὁ πάππος, ου;
svěřuji, dovoluji;ἐπι-τρέπω;
třesu se, trnu;τρέω;
dobývám si, získávám (+akuz.);κτῶμαι, ᾶσθαι (+akuz.);
obcuji s někým;συν-δια-τρίβω (+dat.);
chybuji;ἁμαρτάνω;
dobře smýšlím;εὖ φρονῶ, εῖν;
spolu zkoumám;συν-δοκιμάζω;
jsem v nejistotě, na rozpacích;ἀμφι-γνοῶ, εῖν;
prohlížím, zkoumám;δι-ορῶ, ᾶν;
ošetřuji, sloužím;θεραπεύω;
poznávám;γνωρίζω;
chybuji;ἐξ-αμαρτάνω;
vysedám na koně;ἀναβαίνω ἐπί τὸν ἵππον;
sestavuji se, seřazuji se;συνίσταμαι;
kousám;δάκνω;
vyháním;ἐξελαύνω;
ženu;ἐλαύνω;
umdlévám;κάμνω;
řežu;τέμνω;
vyrývám;ἐντέμνω;
odpykávám trest (za);δίκην (τινός) τίνω;
vracím se;νοστῶ, εῖν;
přicházím;ἀφικνοῦμαι, εῖσθαι;
zvětšuji;αὐξάνω;
zprotivuji se;ἀπ-εχθάνομαι;
šetřím (+gen);φείδομαι (+gen);
jsem skryt, zůstávám utajen komu;λανθάνω (+akuz.);
zapomínám (+gen);ἐπι-λανθάνομαι (+gen);
pozoruji;αἰσθάνομαι;
dovídám se;πυνθάνομαι;
dosahuji, docházím (losem) (+gen);λαγχάνω (+gen);
trpím;πάσχω;
těžce nesu;χαλεπῶς φέρω;
umírám;ἀποθνῄσκω;
líbím se;ἀρέσκω;
prodávám;πιπράσκω;
nalézám;εὑρίσκω;
připomínám komu (akuz.);ἀνα-μιμνῄσκω (+akuz.);
dospívám;ἡβάσκω;
vycházím;ἐξ-έρχομαι;
zdám se; míním;δοκῶ, εῖν
nazývám, volám;καλῶ, εῖν;
strkám, vytlačuji;ὠθῶ, εῖν;
sdílím se (s někým něco);μεταδίδωμι (τινί τινος);
potřebuji, prosím (+gen.);δέομαι (+gen);
smiřuji se s (dat.);δι-αλλάττομαι (+dat.);
horším se na (dat.);ἄχθομαι (dat.);
žením se s;γαμῶ, εῖν (akuz.);
vyčkávám, čekám na (akuz.);μένω (akuz.);
dělím, uděluji;νέμω;
rozděluji;διανέμω;
dostávám (od někoho);παρα-λαμβάνω;
nabízím;ἐπ-αγγέλλομαι;
posazuji;καθίζω;
otázal jsem se;ἠρόμην (aor.);
jsem vinen, zasluhuji si;ὀφλισκάνω;
lpím na;γλίχομαι (+gen);
jsem povinen (díkem);ὀφείλω (χάριν);
lituji (+gen.);μετα-μέλει μοι (+gen.);
držím se (+gen.);ἔχομαι (+gen.);
začínám; jsem po ruce, přítomen;ὑπ-άρχω
pouštím (z ruky);μεθίημι;
poskytuji, zjednávám; s dvojím akuz.: osvědčuji se;παρ-έχω
opatřuji si, přivádím si svědka;παρ-έχομαι τὸν μάρτυρα;
slibuji;ὑπ-ισχνοῦμαι, εῖσθαι;
následuji (někoho), přidržuji se (k někomu);ἐφ-έπομαι (τινὶ);
přicházím, přišel jsem, jsem tu;ἥκω;
vypíjím;ἐκ-πίνω;
padám;πίπτω;
kazím, podplácím, uplacím;δια-φθείρω;
upadám (do něčeho);περι-πίπτω (τινὶ);
pozoruji, uvažuji;σκοπῶ, εῖν (i v med.);
mohu (+inf.);ἔχω (+inf.);
beru, chytám, zajímám, vybírám, volím;αἱρῶ, εῖν;
volím si;αἱροῦμαι, εῖσθαι;
strhuji, bořím;καθαιρῶ, εῖν;
odstraňuji, ničím, usmrcuji;ἀναιρῶ, εῖν;
sluší se, přísluší, je povinnost;προσ-ήκει;
odcházím, vracím se;ἀπ-έρχομαι;
předcházím, předstupuji;παρ-έρχομαι;
spatřuji;καθ-ορῶ, ᾶν;
propouštím, nechávám minouti;παρ-ίημι;
odbíhám, (pryč utíkám);ἀπο-τρέχω;
vynáším;ἐκ-φέρω;
roznáším, rozdvojuji;δια-φέρω;
rozdvojuji se, různím se, svářím se;δια-φέρομαι;
jím;ἐσθίω;
vbíhám;ἐπι-τρέχω;
polapuji, chytám;συλ-λαμβάνω;
prokazuji vděčnost, vzdávám dík;τίνω χάριν;
směji se, usmívám se;γελῶ, ᾶν;
sténám, vzdychám;στένω;
přibíhám;προσ-τρέχω;
ohryzuji, ohlodávám;περι-τρώγω;
vysmívám se (+gen);καταλεγῶ, ᾶν (+gen.);
odnáším; med. odnáším si, dostávám;κομίζω
